 Image banking-app-account-service Building 
#1 [internal] load local bake definitions
#1 reading from stdin 652B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 842B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/maven:3.9-eclipse-temurin-21
#3 DONE 1.6s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:21-jre-alpine
#4 DONE 1.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [stage-1 1/4] FROM docker.io/library/eclipse-temurin:21-jre-alpine@sha256:6ad8ed080d9be96b61438ec3ce99388e294af216ed57356000c06070e85c5d5d
#6 DONE 0.0s

#7 [stage-1 2/4] WORKDIR /app
#7 CACHED

#8 [builder  1/13] FROM docker.io/library/maven:3.9-eclipse-temurin-21@sha256:6e8d4ddd2597a9b8f12465adfbf48fd97097548de76bd8a760839e064ad00625
#8 resolve docker.io/library/maven:3.9-eclipse-temurin-21@sha256:6e8d4ddd2597a9b8f12465adfbf48fd97097548de76bd8a760839e064ad00625 0.0s done
#8 DONE 0.0s

#9 [builder  2/13] WORKDIR /app
#9 CACHED

#10 [internal] load build context
#10 transferring context: 8.23kB done
#10 DONE 0.0s

#11 [builder  3/13] COPY pom.xml .
#11 DONE 0.0s

#12 [stage-1 3/4] RUN addgroup -S spring && adduser -S spring -G spring
#12 ...

#13 [builder  4/13] COPY common/pom.xml             ./common/
#13 DONE 0.1s

#14 [builder  5/13] COPY api-gateway/pom.xml        ./api-gateway/
#14 DONE 0.1s

#15 [builder  6/13] COPY auth-service/pom.xml       ./auth-service/
#15 DONE 0.1s

#12 [stage-1 3/4] RUN addgroup -S spring && adduser -S spring -G spring
#12 DONE 0.3s

#16 [builder  7/13] COPY payment-service/pom.xml    ./payment-service/
#16 DONE 0.1s

#17 [builder  8/13] COPY account-service/pom.xml    ./account-service/
#17 DONE 0.1s

#18 [builder  9/13] COPY transaction-service/pom.xml ./transaction-service/
#18 DONE 0.1s

#19 [builder 10/13] RUN mvn dependency:go-offline -pl account-service -am
#19 1.222 [INFO] Scanning for projects...
#19 1.392 Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/4.0.2/spring-boot-starter-parent-4.0.2.pom
#19 1.853 Progress (1): 1.1 kBProgress (1): 2.6 kBProgress (1): 6.5 kBProgress (1): 11 kB Progress (1): 14 kB                   Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/4.0.2/spring-boot-starter-parent-4.0.2.pom (14 kB at 29 kB/s)
